714,714,714,714,714,714,714,714,714,714,714,714,714,714,714,714,714,714,714,714,714,714,714,714,714,714,714,714,714,714,714,714,714,714,714,714,524,553,553,553,244,244,244,244,443,503,500,500,500,500,500,500,500,500,500,500,500
714,714,714,714,714,714,714,714,714,714,714,714,714,714,714,714,714,714,714,714,714,714,714,714,714,714,714,714,714,714,714,714,714,714,714,524,553,553,553,244,244,244,244,443,503,500,500,500,500,500,500,500,500,500,500,500,500
714,714,714,714,714,714,714,714,714,714,714,714,714,714,714,714,714,714,714,714,714,714,714,714,714,714,714,714,714,714,714,714,714,714,524,553,553,553,244,244,244,244,443,503,500,500,500,500,500,500,500,500,500,500,500,500,500
714,714,714,714,714,714,714,714,714,714,714,714,714,714,714,714,714,714,714,714,714,714,714,714,714,714,714,714,714,714,714,714,714,524,553,553,553,244,244,244,244,443,503,500,500,500,500,500,500,500,500,500,500,500,500,500,500
714,714,714,714,714,714,714,714,714,714,714,714,714,714,714,714,714,714,714,714,714,714,714,714,714,714,714,714,714,714,714,714,524,553,553,553,244,244,244,244,443,503,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500
714,714,714,714,714,714,714,714,714,714,714,714,714,714,714,714,714,714,714,714,714,714,714,714,714,714,714,714,714,714,714,524,553,553,553,244,244,244,244,443,503,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500
714,714,714,714,714,714,714,714,714,714,714,714,714,714,714,714,714,714,714,714,714,714,714,714,714,714,714,714,714,714,524,553,553,553,244,244,244,244,443,503,500,500,500,500,500,500,500,500,500,331,500,500,500,500,500,500,500
714,714,714,714,714,714,714,714,714,714,714,714,714,714,714,714,714,714,714,714,714,714,714,714,714,714,714,714,714,524,553,553,553,244,244,244,244,443,503,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500
714,714,714,714,714,714,714,714,714,714,714,714,714,714,714,714,714,714,714,714,714,714,714,714,714,714,714,714,524,553,553,553,244,244,244,244,443,503,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500
714,714,714,714,714,714,714,714,714,714,714,714,714,714,714,714,714,714,714,714,714,714,714,714,714,714,714,524,553,553,553,244,244,244,244,443,503,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500
714,714,714,714,714,714,714,714,714,714,714,714,714,714,714,714,714,714,714,714,714,714,714,714,714,714,524,553,553,553,244,244,244,244,443,503,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500
714,714,714,714,714,714,714,714,714,714,714,714,714,714,714,714,714,714,714,714,714,714,714,714,714,524,553,553,553,244,244,244,244,443,503,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500
714,714,714,714,714,714,714,714,714,714,714,714,714,714,714,714,714,714,714,714,714,714,714,714,524,553,553,553,244,244,244,244,443,503,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500
714,714,714,714,714,714,714,714,714,714,714,714,714,714,714,714,714,714,714,714,714,714,714,524,553,553,553,244,244,244,244,443,503,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500
714,714,714,714,714,714,714,714,714,714,714,714,714,714,714,714,714,714,714,714,714,714,524,553,553,553,244,244,244,244,443,503,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500
714,714,714,714,714,714,714,714,714,714,714,714,714,714,714,714,714,714,714,714,714,524,553,553,553,244,244,244,244,443,503,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500
714,714,714,714,714,714,714,714,714,714,714,714,714,714,714,714,714,714,714,714,524,553,553,553,244,244,244,244,443,503,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500
714,714,714,714,714,714,714,714,714,714,714,714,714,714,714,714,714,714,714,524,553,553,553,244,244,244,244,443,503,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500
